Wavelength,R,M,E
400,0.13999,0.73716,0.12285
401,0.13969,0.73766,0.12264
402,0.13942,0.73806,0.12252
403,0.13917,0.73835,0.12248
404,0.13894,0.73854,0.12252
405,0.13873,0.73864,0.12263
406,0.13854,0.73863,0.12283
407,0.13837,0.73854,0.12309
408,0.13823,0.73835,0.12342
409,0.1381,0.73808,0.12382
410,0.13799,0.73773,0.12428
411,0.1379,0.7373,0.1248
412,0.13783,0.73679,0.12538
413,0.13777,0.7362,0.12602
414,0.13774,0.73555,0.12672
415,0.13771,0.73482,0.12746
416,0.1377,0.73404,0.12826
417,0.13771,0.73319,0.1291
418,0.13773,0.73228,0.12999
419,0.13775,0.73132,0.13093
420,0.13779,0.7303,0.13191
421,0.13784,0.72923,0.13293
422,0.1379,0.72811,0.13399
423,0.13797,0.72694,0.13509
424,0.13805,0.72573,0.13623
425,0.13813,0.72447,0.1374
426,0.13822,0.72317,0.13861
427,0.13831,0.72183,0.13986
428,0.13841,0.72044,0.14115
429,0.13851,0.71902,0.14247
430,0.13862,0.71756,0.14382
431,0.13872,0.71607,0.14521
432,0.13883,0.71453,0.14663
433,0.13895,0.71296,0.14809
434,0.13906,0.71136,0.14958
435,0.13917,0.70972,0.15111
436,0.13928,0.70804,0.15268
437,0.1394,0.70632,0.15428
438,0.13951,0.70457,0.15593
439,0.13962,0.70278,0.15761
440,0.13972,0.70095,0.15933
441,0.13983,0.69908,0.1611
442,0.13993,0.69717,0.16291
443,0.14003,0.69521,0.16476
444,0.14012,0.69322,0.16666
445,0.14021,0.69118,0.16861
446,0.14029,0.68909,0.17062
447,0.14037,0.68695,0.17267
448,0.14045,0.68477,0.17479
449,0.14052,0.68253,0.17696
450,0.14058,0.68023,0.17919
451,0.14063,0.67788,0.18149
452,0.14068,0.67547,0.18385
453,0.14072,0.67299,0.18629
454,0.14075,0.67045,0.18879
455,0.14078,0.66785,0.19138
456,0.14079,0.66517,0.19404
457,0.1408,0.66242,0.19678
458,0.1408,0.6596,0.19961
459,0.14078,0.65669,0.20252
460,0.14076,0.65371,0.20553
461,0.14073,0.65064,0.20863
462,0.14068,0.64748,0.21183
463,0.14063,0.64424,0.21514
464,0.14056,0.6409,0.21854
465,0.14048,0.63746,0.22205
466,0.14039,0.63393,0.22568
467,0.14029,0.6303,0.22941
468,0.14017,0.62656,0.23327
469,0.14004,0.62273,0.23724
470,0.13989,0.61878,0.24133
471,0.13973,0.61472,0.24554
472,0.13956,0.61056,0.24989
473,0.13936,0.60628,0.25435
474,0.13916,0.60189,0.25896
475,0.13893,0.59738,0.26369
476,0.13869,0.59276,0.26856
477,0.13843,0.58802,0.27356
478,0.13815,0.58316,0.2787
479,0.13784,0.57818,0.28398
480,0.13752,0.57308,0.2894
481,0.13718,0.56786,0.29496
482,0.13681,0.56252,0.30067
483,0.13642,0.55706,0.30652
484,0.13601,0.55148,0.31252
485,0.13557,0.54577,0.31866
486,0.1351,0.53995,0.32495
487,0.1346,0.534,0.3314
488,0.13408,0.52793,0.33799
489,0.13352,0.52174,0.34474
490,0.13293,0.51543,0.35164
491,0.13231,0.509,0.35869
492,0.13165,0.50245,0.3659
493,0.13095,0.49578,0.37327
494,0.13022,0.48899,0.38079
495,0.12944,0.48208,0.38848
496,0.12862,0.47505,0.39633
497,0.12776,0.4679,0.40433
498,0.12686,0.46064,0.4125
499,0.12591,0.45326,0.42083
500,0.12491,0.44577,0.42932
501,0.12386,0.43817,0.43797
502,0.12276,0.43045,0.44678
503,0.12162,0.42263,0.45575
504,0.12042,0.41471,0.46487
505,0.11917,0.40669,0.47414
506,0.11787,0.39858,0.48355
507,0.11652,0.39038,0.4931
508,0.11512,0.3821,0.50278
509,0.11367,0.37375,0.51258
510,0.11218,0.36533,0.52249
511,0.11063,0.35686,0.53251
512,0.10905,0.34834,0.54261
513,0.10742,0.33979,0.55279
514,0.10576,0.33122,0.56302
515,0.10406,0.32264,0.57331
516,0.10233,0.31406,0.58361
517,0.10057,0.3055,0.59393
518,0.098787,0.29698,0.60423
519,0.096988,0.2885,0.61451
520,0.095175,0.28009,0.62474
521,0.093353,0.27175,0.6349
522,0.091526,0.2635,0.64497
523,0.089701,0.25537,0.65493
524,0.087881,0.24735,0.66477
525,0.086072,0.23947,0.67446
526,0.084279,0.23174,0.68399
527,0.082505,0.22416,0.69333
528,0.080755,0.21676,0.70248
529,0.079033,0.20954,0.71143
530,0.077344,0.20251,0.72015
531,0.07569,0.19568,0.72863
532,0.074075,0.18905,0.73688
533,0.072502,0.18263,0.74487
534,0.070972,0.17643,0.7526
535,0.069489,0.17044,0.76007
536,0.068054,0.16468,0.76727
537,0.066668,0.15914,0.77419
538,0.065332,0.15382,0.78085
539,0.064048,0.14871,0.78724
540,0.062815,0.14383,0.79336
541,0.061634,0.13916,0.7992
542,0.060505,0.13471,0.80479
543,0.059427,0.13046,0.81011
544,0.0584,0.12642,0.81518
545,0.057424,0.12257,0.82
546,0.056496,0.11892,0.82458
547,0.055617,0.11546,0.82892
548,0.054785,0.11218,0.83304
549,0.053999,0.10907,0.83693
550,0.053258,0.10614,0.8406
551,0.05256,0.10337,0.84407
552,0.051904,0.10075,0.84734
553,0.051288,0.098288,0.85042
554,0.05071,0.095968,0.85332
555,0.05017,0.093785,0.85604
556,0.049666,0.091735,0.8586
557,0.049196,0.089811,0.86099
558,0.048758,0.088006,0.86324
559,0.048352,0.086316,0.86533
560,0.047976,0.084734,0.86729
561,0.047629,0.083256,0.86912
562,0.047308,0.081875,0.87082
563,0.047014,0.080588,0.8724
564,0.046743,0.07939,0.87387
565,0.046497,0.078275,0.87523
566,0.046272,0.077239,0.87649
567,0.046068,0.076279,0.87765
568,0.045884,0.07539,0.87873
569,0.045719,0.074568,0.87971
570,0.045572,0.07381,0.88062
571,0.045442,0.073113,0.88145
572,0.045327,0.072472,0.8822
573,0.045228,0.071886,0.88289
574,0.045143,0.07135,0.88351
575,0.045072,0.070862,0.88407
576,0.045013,0.07042,0.88457
577,0.044966,0.070021,0.88501
578,0.044931,0.069663,0.88541
579,0.044906,0.069343,0.88575
580,0.044892,0.069059,0.88605
581,0.044887,0.068809,0.8863
582,0.044891,0.068592,0.88652
583,0.044903,0.068405,0.88669
584,0.044924,0.068247,0.88683
585,0.044952,0.068116,0.88693
586,0.044987,0.068011,0.887
587,0.045029,0.06793,0.88704
588,0.045077,0.067873,0.88705
589,0.045132,0.067837,0.88703
590,0.045192,0.067821,0.88699
591,0.045257,0.067825,0.88692
592,0.045327,0.067847,0.88683
593,0.045402,0.067887,0.88671
594,0.045481,0.067942,0.88658
595,0.045565,0.068014,0.88642
596,0.045653,0.0681,0.88625
597,0.045744,0.068199,0.88606
598,0.045839,0.068312,0.88585
599,0.045937,0.068438,0.88563
600,0.046038,0.068575,0.88539
601,0.046038,0.068575,0.88539
602,0.046038,0.068575,0.88539
603,0.046038,0.068575,0.88539
604,0.046038,0.068575,0.88539
605,0.046038,0.068575,0.88539
606,0.046038,0.068575,0.88539
607,0.046038,0.068575,0.88539
608,0.046038,0.068575,0.88539
609,0.046038,0.068575,0.88539
610,0.046038,0.068575,0.88539
611,0.046038,0.068575,0.88539
612,0.046038,0.068575,0.88539
613,0.046038,0.068575,0.88539
614,0.046038,0.068575,0.88539
615,0.046038,0.068575,0.88539
616,0.046038,0.068575,0.88539
617,0.046038,0.068575,0.88539
618,0.046038,0.068575,0.88539
619,0.046038,0.068575,0.88539
620,0.046038,0.068575,0.88539
621,0.046038,0.068575,0.88539
622,0.046038,0.068575,0.88539
623,0.046038,0.068575,0.88539
624,0.046038,0.068575,0.88539
625,0.046038,0.068575,0.88539
626,0.046038,0.068575,0.88539
627,0.046038,0.068575,0.88539
628,0.046038,0.068575,0.88539
629,0.046038,0.068575,0.88539
630,0.046038,0.068575,0.88539
631,0.046038,0.068575,0.88539
632,0.046038,0.068575,0.88539
633,0.046038,0.068575,0.88539
634,0.046038,0.068575,0.88539
635,0.046038,0.068575,0.88539
636,0.046038,0.068575,0.88539
637,0.046038,0.068575,0.88539
638,0.046038,0.068575,0.88539
639,0.046038,0.068575,0.88539
640,0.046038,0.068575,0.88539
641,0.046038,0.068575,0.88539
642,0.046038,0.068575,0.88539
643,0.046038,0.068575,0.88539
644,0.046038,0.068575,0.88539
645,0.046038,0.068575,0.88539
646,0.046038,0.068575,0.88539
647,0.046038,0.068575,0.88539
648,0.046038,0.068575,0.88539
649,0.046038,0.068575,0.88539
650,0.046038,0.068575,0.88539
